Date,AAPL,AMZN,GOOGL,META,MSFT,TSLA
2022-01-03,177.93971252441406,170.4044952392578,143.7171173095703,335.5929870605469,322.4623107910156,399.9266662597656
2022-01-04,175.68138122558594,167.52200317382812,143.13034057617188,333.6004943847656,316.9330749511719,383.1966552734375
2022-01-05,171.00830078125,164.35699462890625,136.56402587890625,321.3480529785156,304.7666931152344,362.7066650390625
2022-01-06,168.15359497070312,163.25399780273438,136.53680419921875,329.56585693359375,302.3584289550781,354.8999938964844
2022-01-07,168.31976318359375,162.5540008544922,135.81271362304688,328.9017333984375,302.51251220703125,342.32000732421875
2022-01-10,168.33932495117188,161.48599243164062,137.45069885253906,325.2140808105469,302.734130859375,352.7066650390625
2022-01-11,171.16468811035156,165.36199951171875,138.5078125,331.459228515625,303.4180603027344,354.79998779296875
2022-01-12,171.60462951660156,165.20700073242188,140.18740844726562,330.35894775390625,306.5872802734375,368.739990234375
2022-01-13,168.33932495117188,161.21400451660156,137.36892700195312,323.6379699707031,293.6117858886719,343.85333251953125
2022-01-14,169.1996307373047,162.13800048828125,138.25454711914062,329.0107421875,298.8134765625,349.8699951171875
2022-01-18,166.0027618408203,158.91749572753906,134.8026885986328,315.3804626464844,291.54058837890625,343.5033264160156
2022-01-19,162.51260375976562,156.2989959716797,133.92893981933594,316.80792236328125,292.19561767578125,331.8833312988281
2022-01-20,160.8310546875,151.66749572753906,132.1358184814453,313.8043518066406,290.5291748046875,332.0899963378906
2022-01-21,158.7780303955078,142.64300537109375,129.20582580566406,300.5308837890625,285.16363525390625,314.6333312988281
2022-01-24,158.00567626953125,144.54400634765625,129.65432739257812,306.0226135253906,285.49114990234375,310.0
2022-01-25,156.2068328857422,139.98599243164062,125.81932067871094,297.5372009277344,277.9004211425781,306.1333312988281
2022-01-26,156.1188507080078,138.87249755859375,128.09713745117188,292.0652160644531,285.8186950683594,312.4700012207031
2022-01-27,155.65939331054688,139.6374969482422,127.87115478515625,292.0752258300781,288.83380126953125,276.3666687011719
2022-01-28,166.52088928222656,143.97799682617188,132.17892456054688,299.0835266113281,296.9447326660156,282.1166687011719
2022-01-31,170.8714141845703,149.57350158691406,134.11427307128906,310.53302001953125,299.5649108886719,312.239990234375
2022-02-01,170.70523071289062,151.19349670410156,136.43421936035156,316.2230529785156,297.4263610839844,310.4166564941406
2022-02-02,171.9076690673828,150.6125030517578,146.69918823242188,320.1882629394531,301.95379638671875,301.88665771484375
2022-02-03,169.033447265625,138.8455047607422,141.8323516845703,235.6902618408203,290.1920471191406,297.0466613769531
2022-02-04,168.7495880126953,157.63949584960938,142.0335693359375,235.026123046875,294.7098693847656,307.7733459472656
2022-02-07,168.03500366210938,157.9355010986328,137.97752380371094,222.95216369628906,289.903076171875,302.4466552734375
2022-02-08,171.13804626464844,161.4134979248047,138.1737823486328,218.2633056640625,293.3805236816406,307.3333435058594
2022-02-09,172.55746459960938,161.1894989013672,140.34750366210938,229.9803924560547,299.7864074707031,310.6666564941406
2022-02-10,168.48526000976562,159.0034942626953,137.40162658691406,226.08462524414062,291.28057861328125,301.51666259765625
2022-02-11,165.07876586914062,153.2935028076172,133.1022491455078,217.63880920410156,284.2099609375,286.6666564941406
2022-02-14,165.31369018554688,155.16700744628906,134.33482360839844,215.8048858642578,284.1715087890625,291.9200134277344
2022-02-15,169.14109802246094,156.510498046875,135.40782165527344,219.076171875,289.4406433105469,307.4766540527344
2022-02-16,168.90618896484375,158.10049438476562,136.52735900878906,214.65501403808594,289.1028137207031,307.7966613769531
2022-02-17,165.31369018554688,154.65249633789062,131.3740692138672,205.90185546875,280.6373596191406,292.1166687011719
2022-02-18,163.76707458496094,152.60150146484375,129.25686645507812,204.3653564453125,277.9344482421875,285.6600036621094
2022-02-22,160.84999084472656,150.19749450683594,128.67254638671875,200.3208465576172,277.7317199707031,273.84332275390625
2022-02-23,156.6897430419922,144.82699584960938,126.46658325195312,196.72247314453125,270.5404357910156,254.67999267578125
2022-02-24,159.30337524414062,151.35800170898438,131.5247344970703,205.7928009033203,284.3632507324219,266.92333984375
2022-02-25,161.3688201904297,153.7884979248047,133.27767944335938,208.6477508544922,286.98883056640625,269.9566650390625
2022-02-28,161.6331024169922,153.56300354003906,133.86996459960938,209.19297790527344,288.41748046875,290.1433410644531
2022-03-01,159.75363159179688,151.14199829101562,132.8831787109375,201.71859741210938,284.71075439453125,288.1233215332031
2022-03-02,163.04269409179688,152.05250549316406,133.3887176513672,206.29837036132812,289.76885986328125,293.2966613769531
2022-03-03,162.71966552734375,147.89849853515625,132.7226104736328,201.20310974121094,285.6471252441406,279.7633361816406
2022-03-04,159.72427368164062,145.64100646972656,130.74710083007812,198.3184814453125,279.7975158691406,279.42999267578125
2022-03-07,155.93600463867188,137.4530029296875,125.2677230834961,185.83807373046875,269.22760009765625,268.1933288574219
2022-03-08,154.11524963378906,136.01449584960938,125.98735046386719,188.6334991455078,266.27392578125,274.79998779296875
2022-03-09,159.50892639160156,139.2790069580078,132.24732971191406,196.77200317382812,278.4847106933594,286.3233337402344
2022-03-10,155.17250061035156,146.8175048828125,131.2655487060547,193.51071166992188,275.6757507324219,279.4333190917969
2022-03-11,151.4624786376953,145.52450561523438,128.72903442382812,185.97683715820312,270.3473815917969,265.1166687011719
2022-03-14,147.4392852783203,141.85299682617188,124.84397888183594,185.00540161132812,266.8434143066406,255.4566650390625
2022-03-15,151.81491088867188,147.3665008544922,128.06243896484375,190.35833740234375,277.1815185546875,267.2966613769531
2022-03-16,156.21987915039062,153.10400390625,132.1090545654297,201.8573760986328,284.1703186035156,280.07666015625
2022-03-17,157.22811889648438,157.23899841308594,132.6626434326172,206.0307159423828,284.97137451171875,290.5333251953125
2022-03-18,160.51718139648438,161.25050354003906,134.92904663085938,214.60540771484375,290.0005798339844,301.7966613769531
2022-03-21,161.88760375976562,161.4915008544922,134.9052734375,209.6489715576172,288.7746276855469,307.0533447265625
2022-03-22,165.25498962402344,164.88900756835938,138.638671875,214.76402282714844,293.5045166015625,331.32666015625
2022-03-23,166.61563110351562,163.4080047607422,137.06016540527344,211.601806640625,289.0931701660156,333.03668212890625
2022-03-24,170.39414978027344,163.64950561523438,140.3276824951172,217.6586151123047,293.5431213378906,337.97332763671875
2022-03-25,171.03038024902344,164.77349853515625,140.42779541015625,219.88902282714844,293.1376647949219,336.8800048828125
2022-03-28,171.89181518554688,168.99049377441406,140.2122039794922,221.6436004638672,299.91400146484375,363.9466552734375
2022-03-29,175.1808624267578,169.31500244140625,141.2529754638672,227.85903930664062,304.4605407714844,366.5233459472656
2022-03-30,174.0159912109375,166.30099487304688,140.69094848632812,225.8665313720703,302.9643249511719,364.663330078125
2022-03-31,170.92271423339844,162.99749755859375,137.84518432617188,220.42431640625,297.6069641113281,359.20001220703125
2022-04-01,170.6290283203125,163.55999755859375,138.91867065429688,222.89268493652344,298.67852783203125,361.5299987792969
2022-04-04,174.6718292236328,168.34649658203125,141.7148895263672,231.8539581298828,304.03582763671875,381.8166809082031
2022-04-05,171.36317443847656,164.05499267578125,139.3553009033203,229.82180786132812,300.0877990722656,363.7533264160156
2022-04-06,168.201416015625,158.75599670410156,135.34783935546875,221.3561553955078,289.1028137207031,348.586669921875
2022-04-07,168.50485229492188,157.7845001220703,134.6941375732422,221.0092010498047,290.9079284667969,352.4200134277344
2022-04-08,166.49818420410156,154.4604949951172,132.1160125732422,220.39459228515625,286.66070556640625,341.8299865722656
2022-04-11,162.2498321533203,151.1219940185547,127.69123840332031,214.57566833496094,275.3572082519531,325.30999755859375
2022-04-12,164.1195068359375,150.78750610351562,126.59197998046875,212.27590942382812,272.2682800292969,328.98333740234375
2022-04-13,166.80162048339844,155.54100036621094,128.7523193359375,213.1184844970703,277.6352233886719,340.7900085449219
2022-04-14,161.7995147705078,151.7064971923828,125.61614227294922,208.35035705566406,270.11566162109375,328.3333435058594
2022-04-18,161.58413696289062,152.78500366210938,126.5543212890625,208.93521118164062,270.78173828125,334.7633361816406
2022-04-19,163.8649444580078,158.11549377441406,128.86631774902344,215.4182891845703,275.3957824707031,342.7166748046875
2022-04-20,163.6985321044922,153.9980010986328,126.91461944580078,198.67535400390625,276.41900634765625,325.73333740234375
2022-04-21,162.9056396484375,148.29600524902344,123.71747589111328,186.4328155517578,271.0616760253906,336.260009765625
2022-04-22,158.37344360351562,144.35000610351562,118.583984375,182.50730895996094,264.5170593261719,335.01666259765625
2022-04-25,159.44044494628906,146.07400512695312,121.99226379394531,185.3622589111328,270.9747314453125,332.67333984375
2022-04-26,153.4888153076172,139.39100646972656,117.6071548461914,179.37478637695312,260.83935546875,292.1400146484375
2022-04-27,153.26365661621094,138.16700744628906,113.2899398803711,173.42703247070312,273.38800048828125,293.836669921875
2022-04-28,160.18434143066406,144.59649658203125,117.48077392578125,203.93910217285156,279.5754699707031,292.5033264160156
2022-04-29,154.32086181640625,124.28150177001953,113.1065444946289,198.72488403320312,267.88580322265625,290.2533264160156
2022-05-02,154.6243133544922,124.5,115.55831146240234,209.29208374023438,274.5946044921875,300.9800109863281
2022-05-03,156.11219787597656,124.25350189208984,116.30271911621094,210.18426513671875,271.99798583984375,303.0833435058594
2022-05-04,162.51409912109375,125.92849731445312,121.18640899658203,221.4652099609375,279.913330078125,317.5400085449219
2022-05-05,153.45941162109375,116.40699768066406,115.48149871826172,206.46690368652344,267.7218017578125,291.09332275390625
2022-05-06,154.1848907470703,114.77249908447266,114.72916412353516,201.99618530273438,265.1927490234375,288.54998779296875
2022-05-09,149.06759643554688,108.78900146484375,111.52210235595703,194.50198364257812,255.3950958251953,262.3699951171875
2022-05-10,151.46939086914062,108.85900115966797,113.38954162597656,195.92942810058594,260.1443176269531,266.67999267578125
2022-05-11,143.6170196533203,105.37200164794922,112.60399627685547,187.09701538085938,251.50502014160156,244.6666717529297
2022-05-12,139.7545623779297,106.93049621582031,111.85218048095703,189.57522583007812,246.48550415039062,242.6666717529297
2022-05-13,144.21499633789062,113.05500030517578,115.0304946899414,196.89100646972656,252.05514526367188,256.5299987792969
2022-05-16,142.67588806152344,110.81050109863281,113.43911743164062,198.2986297607422,252.42196655273438,241.4566650390625
2022-05-17,146.30311584472656,115.36849975585938,115.44928741455078,200.85617065429688,257.5573425292969,253.8699951171875
2022-05-18,138.04879760742188,107.11250305175781,110.91597747802734,190.56654357910156,245.83082580566406,236.60333251953125
2022-05-19,134.6470947265625,107.31900024414062,109.41380310058594,189.6248016357422,244.92135620117188,236.47332763671875
2022-05-20,134.88233947753906,107.59100341796875,107.95076751708984,191.85520935058594,244.3601531982422,221.3000030517578
2022-05-23,140.2937469482422,107.55699920654297,110.50809478759766,194.5218048095703,252.18753051757812,224.96665954589844
2022-05-24,137.5978546142578,104.0999984741211,105.03860473632812,179.70193481445312,251.19094848632812,209.3866729736328
2022-05-25,137.75466918945312,106.7750015258789,104.87505340576172,182.22975158691406,253.9967803955078,219.60000610351562
2022-05-26,140.95054626464844,111.07749938964844,106.8450927734375,189.96185302734375,257.26702880859375,235.91000366210938
2022-05-27,146.6952362060547,115.14649963378906,111.32930755615234,193.43138122558594,264.3687438964844,253.2100067138672
2022-05-31,145.9109344482422,120.20950317382812,112.7621078491211,191.95436096191406,263.043212890625,252.75332641601562
2022-06-01,145.78350830078125,121.68399810791016,112.8909683227539,186.9978485107422,263.5754089355469,246.7899932861328
2022-06-02,148.23435974121094,125.51100158691406,116.58868408203125,197.12889099121094,265.66522216796875,258.3333435058594
2022-06-03,142.51904296875,122.3499984741211,113.5342788696289,189.11920166015625,261.25323486328125,234.51666259765625
2022-06-06,143.26409912109375,124.79000091552734,115.79373931884766,192.55902099609375,260.02459716796875,238.27999877929688
2022-06-07,145.78350830078125,123.0,116.11983489990234,193.9468231201172,263.6527404785156,238.8866729736328
2022-06-08,145.04827880859375,121.18000030517578,116.16394805908203,194.92822265625,261.6306457519531,241.86666870117188
2022-06-09,139.83297729492188,116.1500015258789,113.826171875,182.39825439453125,256.1931457519531,239.7066650390625
2022-06-10,134.43138122558594,109.6500015258789,110.18446350097656,174.04164123535156,244.77621459960938,232.22999572753906
2022-06-13,129.28472900390625,103.66999816894531,105.45738220214844,162.83010864257812,234.3945770263672,215.73666381835938
2022-06-14,130.1473846435547,102.30999755859375,105.77754974365234,162.30471801757812,236.5522003173828,220.88999938964844
2022-06-15,132.76487731933594,107.66999816894531,108.79975128173828,167.87579345703125,243.58615112304688,233.0
2022-06-16,127.50050354003906,103.66000366210938,105.1015396118164,159.4696044921875,237.0166015625,213.10000610351562
2022-06-17,128.97097778320312,106.22000122070312,106.20177459716797,162.31460571289062,239.60955810546875,216.75999450683594
2022-06-21,133.1961669921875,108.68000030517578,110.56361389160156,155.682861328125,245.5018768310547,237.0366668701172
2022-06-22,132.68643188476562,108.94999694824219,110.50760650634766,154.49331665039062,244.91168212890625,236.086669921875
2022-06-23,135.54898071289062,112.44000244140625,111.25546264648438,157.36805725097656,250.4556121826172,235.07000732421875
2022-06-24,138.8722686767578,116.45999908447266,116.93807983398438,168.67874145507812,259.0085754394531,245.7066650390625
2022-06-27,138.8722686767578,113.22000122070312,114.81541442871094,168.01458740234375,256.28985595703125,244.9199981689453
2022-06-28,134.7353057861328,107.4000015258789,111.02304077148438,159.28128051757812,248.1529541015625,232.663330078125
2022-06-29,136.49009704589844,108.91999816894531,110.71971893310547,162.51290893554688,251.81016540527344,228.49000549316406
2022-06-30,134.02947998046875,106.20999908447266,108.00528717041016,159.84628295898438,248.4915313720703,224.47332763671875
2022-07-01,136.1959686279297,109.55999755859375,107.78176879882812,158.6369171142578,251.15223693847656,227.26333618164062
2022-07-05,138.77423095703125,113.5,112.26749420166016,166.72586059570312,254.31607055664062,233.06666564941406
2022-07-06,140.10745239257812,114.33000183105469,113.56499481201172,168.29212951660156,257.5669860839844,231.73333740234375
2022-07-07,143.46998596191406,116.33000183105469,117.73897552490234,170.69107055664062,259.6859130859375,244.5433349609375
2022-07-08,144.14637756347656,115.54000091552734,118.30447387695312,169.39248657226562,258.9699401855469,250.76333618164062
2022-07-11,142.01907348632812,111.75,114.65977478027344,161.4621124267578,255.9221954345703,234.3433380126953
2022-07-12,142.98959350585938,109.22000122070312,113.01834869384766,161.84873962402344,245.4341583251953,233.07000732421875
2022-07-13,142.62689208984375,110.4000015258789,110.37479400634766,162.0668182373047,244.51499938964844,237.0399932861328
2022-07-14,145.54823303222656,110.62999725341797,109.39745330810547,156.67416381835938,245.83082580566406,238.31333923339844
2022-07-15,147.2147979736328,113.55000305175781,110.79505920410156,163.2662811279297,248.3851318359375,240.06666564941406
2022-07-18,144.1758270263672,113.76000213623047,108.07170867919922,165.77423095703125,245.99530029296875,240.54666137695312
2022-07-19,148.02845764160156,118.20999908447266,112.80967712402344,174.2498016357422,251.1038818359375,245.52999877929688
2022-07-20,150.02830505371094,122.7699966430664,112.89891052246094,181.49615478515625,253.7549285888672,247.5
2022-07-21,152.29283142089844,124.62999725341797,113.33503723144531,181.5754852294922,256.2415466308594,271.7066650390625
2022-07-22,151.0576629638672,122.41999816894531,106.9516372680664,167.79649353027344,251.90692138671875,272.24334716796875
2022-07-25,149.9400634765625,121.13999938964844,106.56505584716797,165.1992950439453,250.42662048339844,268.4333190917969
2022-07-26,148.6166229248047,114.80999755859375,104.09693908691406,157.7645721435547,243.72157287597656,258.8599853515625
2022-07-27,153.70452880859375,120.97000122070312,112.0662841796875,168.10379028320312,260.0148620605469,274.82000732421875
2022-07-28,154.25352478027344,122.27999877929688,113.21610260009766,159.3208770751953,267.43585205078125,280.8999938964844
2022-07-29,159.3119354248047,134.9499969482422,115.2976303100586,157.7150115966797,271.6252746582031,297.1499938964844
2022-08-01,158.33163452148438,135.38999938964844,113.85045623779297,158.5377960205078,268.98394775390625,297.27667236328125
2022-08-02,156.8611297607422,134.16000366210938,114.11808776855469,158.79551696777344,265.8974609375,300.586669921875
2022-08-03,162.86068725585938,139.52000427246094,117.04216003417969,167.33058166503906,273.2991027832031,307.39666748046875
2022-08-04,162.5469970703125,142.57000732421875,117.15119171142578,169.0851593017578,274.4407958984375,308.6333312988281
2022-08-05,162.3212432861328,140.8000030517578,116.43751525878906,165.6552734375,273.724853515625,288.1700134277344
2022-08-08,161.85000610351562,139.41000366210938,116.26902770996094,168.76795959472656,271.2189025878906,290.42333984375
2022-08-09,161.89910888671875,137.8300018310547,115.60490417480469,167.0629425048828,273.13458251953125,283.3333435058594
2022-08-10,166.13998413085938,142.69000244140625,118.64791107177734,176.7875213623047,279.7718811035156,294.3566589355469
2022-08-11,165.4037322998047,140.63999938964844,117.79547882080078,175.94493103027344,277.7013854980469,286.6300048828125
2022-08-12,168.94757080078125,143.5500030517578,120.61051940917969,178.9287109375,282.4326477050781,300.0299987792969
2022-08-15,170.01760864257812,143.17999267578125,121.00700378417969,179.31533813476562,283.94195556640625,309.32000732421875
2022-08-16,169.86050415039062,144.77999877929688,120.63034057617188,177.90769958496094,283.20660400390625,306.5633239746094
2022-08-17,171.35269165039062,142.10000610351562,118.4992446899414,173.32791137695312,282.4600524902344,303.9966735839844
2022-08-18,170.96005249023438,142.3000030517578,119.1137924194336,173.13955688476562,281.34503173828125,302.8699951171875
2022-08-19,168.37820434570312,138.22999572753906,116.17979431152344,166.4978790283203,277.447265625,296.6666564941406
2022-08-22,164.50054931640625,133.22000122070312,113.23590850830078,161.63064575195312,269.3027648925781,289.913330078125
2022-08-23,164.16676330566406,133.6199951171875,112.85926055908203,159.70753479003906,268.0326232910156,296.4533386230469
2022-08-24,164.4613037109375,133.8000030517578,112.69074249267578,161.83877563476562,267.4023132324219,297.0966796875
2022-08-25,166.91551208496094,137.27999877929688,115.62472534179688,167.3107452392578,270.36932373046875,296.07000732421875
2022-08-26,160.62290954589844,130.75,109.37019348144531,160.37168884277344,259.9364929199219,288.0899963378906
2022-08-29,158.42393493652344,129.7899932861328,108.45826721191406,157.78439331054688,257.16351318359375,284.82000732421875
2022-08-30,155.99916076660156,128.72999572753906,107.98249816894531,155.79190063476562,254.9722900390625,277.70001220703125
2022-08-31,154.34014892578125,126.7699966430664,107.2688217163086,161.5116729736328,253.51783752441406,275.6099853515625
2022-09-01,155.0666046142578,127.81999969482422,108.77545928955078,163.92051696777344,252.48043823242188,277.1600036621094
2022-09-02,152.95594787597656,127.51000213623047,106.90206909179688,158.92440795898438,248.27243041992188,270.2099914550781
2022-09-06,151.6994171142578,126.11000061035156,105.8712158203125,157.15989685058594,245.54788208007812,274.4200134277344
2022-09-07,153.10321044921875,129.47999572753906,108.48800659179688,158.99380493164062,250.2406768798828,283.70001220703125
2022-09-08,151.6307373046875,129.82000732421875,107.42740631103516,160.64926147460938,250.65757751464844,289.260009765625
2022-09-09,154.48736572265625,133.27000427246094,109.67747497558594,167.67752075195312,256.4169616699219,299.67999267578125
2022-09-12,160.43638610839844,136.4499969482422,109.8856201171875,167.4892120361328,258.54034423828125,304.4200134277344
2022-09-13,151.02206420898438,126.81999969482422,103.4030990600586,151.79696655273438,244.3262176513672,292.1300048828125
2022-09-14,152.4651336669922,128.5500030517578,104.0771255493164,150.1514434814453,244.5491943359375,302.6099853515625
2022-09-15,149.57896423339844,126.27999877929688,102.00550079345703,148.2481689453125,237.9171905517578,303.75
2022-09-16,147.93955993652344,123.52999877929688,101.89646911621094,145.0165252685547,237.2966766357422,303.3500061035156
2022-09-19,151.65029907226562,124.66000366210938,102.16410064697266,146.7314453125,237.0833740234375,309.07000732421875
2022-09-20,154.02598571777344,122.19000244140625,100.25104522705078,144.81826782226562,235.07632446289062,308.7300109863281
2022-09-21,150.9042205810547,118.54000091552734,98.40740203857422,140.88279724121094,231.68276977539062,300.79998779296875
2022-09-22,149.94219970703125,117.30999755859375,99.25984191894531,141.57675170898438,233.65106201171875,288.5899963378906
2022-09-23,147.67449951171875,113.77999877929688,97.87213134765625,139.18768310546875,230.68414306640625,275.3299865722656
2022-09-26,148.00828552246094,115.1500015258789,97.30715942382812,135.18287658691406,230.2283935546875,276.010009765625
2022-09-27,148.9801483154297,114.41000366210938,96.6430435180664,133.23001098632812,229.2200469970703,282.94000244140625
2022-09-28,147.09532165527344,118.01000213623047,99.17063903808594,140.37728881835938,233.73829650878906,287.80999755859375
