Date,AAPL,AMZN,GOOGL,META,MSFT,TSLA
2022-09-29,139.87014770507812,114.80000305175781,96.56375122070312,135.2225341796875,230.27687072753906,268.2099914550781
2022-09-30,135.66851806640625,113.0,94.8093032836914,134.49887084960938,225.81680297851562,265.25
2022-10-03,139.84068298339844,115.87999725341797,97.77302551269531,137.4033966064453,233.41831970214844,242.39999389648438
2022-10-04,143.423828125,121.08999633789062,100.74665832519531,139.058837890625,241.310791015625,249.44000244140625
2022-10-05,143.71832275390625,120.94999694824219,100.53850555419922,137.7701416015625,241.6210174560547,240.80999755859375
2022-10-06,142.76612854003906,120.30000305175781,100.5285873413086,137.85940551757812,239.28431701660156,238.1300048828125
2022-10-07,137.52392578125,114.55999755859375,97.81266021728516,132.2882843017578,227.11599731445312,223.07000732421875
2022-10-10,137.84786987304688,113.66999816894531,96.9998779296875,132.62533569335938,222.27780151367188,222.9600067138672
2022-10-11,136.43423461914062,112.20999908447266,96.32586669921875,127.42103576660156,218.5545654296875,216.5
2022-10-12,135.80593872070312,112.9000015258789,96.7025146484375,126.39009094238281,218.8842315673828,217.24000549316406
2022-10-13,140.3708038330078,112.52999877929688,98.18932342529297,129.1558074951172,227.11599731445312,221.72000122070312
2022-10-14,135.84524536132812,106.9000015258789,95.71131134033203,125.65653228759766,221.6087646484375,204.99000549316406
2022-10-17,139.80142211914062,113.79000091552734,99.09133911132812,132.87313842773438,230.3059844970703,219.35000610351562
2022-10-18,141.1168975830078,116.36000061035156,99.88431549072266,131.64395141601562,231.24649047851562,220.19000244140625
2022-10-19,141.224853515625,115.06999969482422,98.75433349609375,132.07020568847656,229.28793334960938,222.0399932861328
2022-10-20,140.76348876953125,115.25,99.09133911132812,130.385009765625,228.9679412841797,207.27999877929688
2022-10-21,144.57241821289062,119.31999969482422,100.24114227294922,128.8782196044922,234.75633239746094,214.44000244140625
2022-10-24,146.71246337890625,119.81999969482422,101.61891174316406,128.5907745361328,239.73037719726562,211.25
2022-10-25,149.54949951171875,120.5999984741211,103.56169128417969,136.3129425048828,243.03665161132812,222.4199981689453
2022-10-26,146.6143035888672,115.66000366210938,94.09562683105469,128.68991088867188,224.28485107421875,224.63999938964844
2022-10-27,142.1476287841797,110.95999908447266,91.40945434570312,97.08741760253906,219.85382080078125,225.08999633789062
2022-10-28,152.88723754882812,103.41000366210938,95.44367218017578,98.33645629882812,228.69642639160156,228.52000427246094
2022-10-31,150.5312042236328,102.44000244140625,93.6793212890625,92.34902954101562,225.07017517089844,227.5399932861328
2022-11-01,147.8905029296875,96.79000091552734,89.6748275756836,94.37126159667969,221.2306365966797,227.82000732421875
2022-11-02,142.3734130859375,92.12000274658203,86.20559692382812,89.75183868408203,213.4060821533203,214.97999572753906
2022-11-03,136.3361053466797,89.30000305175781,82.69670867919922,88.13602447509766,207.73399353027344,215.30999755859375
2022-11-04,136.07057189941406,90.9800033569336,85.81901550292969,89.9996566772461,214.65684509277344,207.47000122070312
2022-11-07,136.6015625,90.52999877929688,87.71223449707031,95.87804412841797,220.9397735595703,197.0800018310547
2022-11-08,137.171875,89.9800033569336,88.11863708496094,95.63021850585938,221.90933227539062,191.3000030517578
2022-11-09,132.6191864013672,86.13999938964844,86.55250549316406,100.58670043945312,217.68191528320312,177.58999633789062
2022-11-10,144.41891479492188,96.62999725341797,93.11434936523438,110.89615631103516,235.5902099609375,190.72000122070312
2022-11-11,147.20166015625,100.79000091552734,95.5626220703125,112.03614807128906,239.59458923339844,195.97000122070312
2022-11-14,145.8053436279297,98.48999786376953,94.8588638305664,113.22570037841797,234.2037353515625,190.9499969482422
2022-11-15,147.53598022460938,98.94000244140625,97.57477569580078,116.06079864501953,234.6109161376953,194.4199981689453
2022-11-16,146.30685424804688,97.12000274658203,97.9811782836914,112.24432373046875,235.03871154785156,186.9199981689453
2022-11-17,148.20465087890625,94.8499984741211,97.4954833984375,110.47981262207031,234.99012756347656,183.1699981689453
2022-11-18,148.76512145996094,94.13999938964844,96.57366180419922,111.07459259033203,234.54287719726562,180.19000244140625
2022-11-21,145.5398712158203,92.45999908447266,94.75975036621094,108.9036636352539,235.3498992919922,167.8699951171875
2022-11-22,147.67364501953125,93.19999694824219,96.1969985961914,110.46990203857422,238.24742126464844,169.91000366210938
2022-11-23,148.54881286621094,94.12999725341797,97.5946044921875,111.262939453125,240.726806640625,183.1999969482422
2022-11-25,145.63819885253906,93.41000366210938,96.60338592529297,110.440185546875,240.63931274414062,182.86000061035156
2022-11-28,141.8131103515625,93.94999694824219,95.2057876586914,107.83306121826172,235.0679168701172,182.9199981689453
2022-11-29,138.8140106201172,92.41999816894531,94.35334777832031,108.50714111328125,233.67747497558594,180.8300018310547
2022-11-30,145.55950927734375,96.54000091552734,100.10237884521484,117.0719223022461,248.07754516601562,194.6999969482422
2022-12-01,145.8348388671875,95.5,100.10237884521484,119.39155578613281,247.6400146484375,194.6999969482422
2022-12-02,145.34323120117188,94.12999725341797,99.55720520019531,122.41500091552734,247.96087646484375,194.86000061035156
2022-12-05,144.1829071044922,91.01000213623047,98.60563659667969,121.36422729492188,243.2742919921875,182.4499969482422
2022-12-06,140.52496337890625,88.25,96.12761688232422,113.1265869140625,238.3349151611328,179.82000732421875
2022-12-07,138.58786010742188,88.45999908447266,94.10555267333984,112.93824005126953,237.6056671142578,174.0399932861328
2022-12-08,140.26931762695312,90.3499984741211,92.8863525390625,114.32603454589844,240.55178833007812,173.44000244140625
2022-12-09,139.78749084472656,89.08999633789062,92.01408386230469,114.89106750488281,238.62660217285156,179.0500030517578
2022-12-12,142.07862854003906,90.55000305175781,92.48986053466797,113.71143341064453,245.52032470703125,167.82000732421875
2022-12-13,143.04226684570312,92.48999786376953,94.78948211669922,119.10408020019531,249.8083038330078,160.9499969482422
2022-12-14,140.82000732421875,91.58000183105469,94.2343978881836,120.53153228759766,250.09999084472656,156.8000030517578
2022-12-15,134.22198486328125,88.44999694824219,90.06140899658203,115.1388931274414,242.11721801757812,157.6699981689453
2022-12-16,132.26516723632812,87.86000061035156,89.46668243408203,118.39035034179688,237.9167938232422,150.22999572753906
2022-12-19,130.16090393066406,84.91999816894531,87.66267395019531,113.48344421386719,233.794189453125,149.8699951171875
2022-12-20,130.09207153320312,85.19000244140625,88.23758697509766,116.07070922851562,235.1068115234375,137.8000030517578
2022-12-21,133.189453125,86.7699966430664,88.79266357421875,118.71746826171875,237.6639862060547,137.57000732421875
2022-12-22,130.0232391357422,83.79000091552734,86.98865509033203,116.10045623779297,231.59674072265625,125.3499984741211
2022-12-23,129.65939331054688,85.25,88.44573211669922,117.01243591308594,232.12176513671875,123.1500015258789
2022-12-27,127.85994720458984,83.04000091552734,86.62188720703125,115.862548828125,230.4007568359375,109.0999984741211
2022-12-28,123.93653869628906,81.81999969482422,85.26394653320312,114.613525390625,228.03805541992188,112.70999908447266
2022-12-29,127.44696044921875,84.18000030517578,87.6725845336914,119.21312713623047,234.33865356445312,121.81999969482422
2022-12-30,127.76161193847656,84.0,87.45452117919922,119.29242706298828,233.18162536621094,123.18000030517578
2023-01-03,122.98271179199219,85.81999969482422,88.33670806884766,123.65412902832031,232.94825744628906,108.0999984741211
2023-01-04,124.25118255615234,85.13999938964844,87.30583953857422,126.26123046875,222.7583770751953,113.63999938964844
2023-01-05,122.93355560302734,83.12000274658203,85.4423599243164,125.83496856689453,216.15634155273438,110.33999633789062
2023-01-06,127.4567642211914,86.08000183105469,86.57234191894531,128.88816833496094,218.70376586914062,113.05999755859375
2023-01-09,127.97794342041016,87.36000061035156,87.2463607788086,128.34295654296875,220.83314514160156,119.7699966430664
2023-01-10,128.54824829101562,89.87000274658203,87.64283752441406,131.83229064941406,222.51528930664062,118.8499984741211
2023-01-11,131.26220703125,95.08999633789062,90.71561431884766,131.733154296875,229.2437286376953,123.22000122070312
2023-01-12,131.1835479736328,95.2699966430664,90.32902526855469,135.5199432373047,231.9078826904297,123.55999755859375
2023-01-13,132.51100158691406,98.12000274658203,91.31034088134766,135.78758239746094,232.6079559326172,122.4000015258789
2023-01-17,133.6713104248047,96.05000305175781,90.48762512207031,134.1816864013672,233.69696044921875,131.49000549316406
2023-01-18,132.9534912109375,95.45999908447266,90.31912994384766,131.862060546875,229.28262329101562,128.77999877929688
2023-01-19,133.01248168945312,93.68000030517578,92.23216247558594,134.96478271484375,225.510009765625,127.16999816894531
2023-01-20,135.569091796875,97.25,97.1584701538086,138.15676879882812,233.57054138183594,133.4199981689453
2023-01-23,138.75503540039062,97.5199966430664,98.91291809082031,142.0228271484375,235.8651885986328,143.75
2023-01-24,140.15133666992188,96.31999969482422,96.84127807617188,141.89393615722656,235.34011840820312,143.88999938964844
2023-01-25,139.49253845214844,97.18000030517578,94.38308715820312,140.26820373535156,233.94973754882812,144.42999267578125
2023-01-26,141.5574493408203,99.22000122070312,96.6628646850586,146.01776123046875,241.1352081298828,160.27000427246094
2023-01-27,143.49459838867188,102.23999786376953,98.49661254882812,150.4190673828125,241.29075622558594,177.89999389648438
2023-01-30,140.61346435546875,100.55000305175781,96.08797454833984,145.77981567382812,235.99163818359375,166.66000366210938
2023-01-31,141.88194274902344,103.12999725341797,97.97126770019531,147.67318725585938,240.950439453125,173.22000122070312
2023-02-01,143.00294494628906,105.1500015258789,99.54730987548828,151.7870635986328,245.7537078857422,181.41000366210938
2023-02-02,148.302978515625,112.91000366210938,106.79303741455078,187.12673950195312,257.27569580078125,188.27000427246094
2023-02-03,151.9215545654297,103.38999938964844,103.85905456542969,184.90621948242188,251.19869995117188,189.97999572753906
2023-02-06,149.19776916503906,102.18000030517578,101.99557495117188,184.44033813476562,249.66244506835938,194.75999450683594
2023-02-07,152.06907653808594,102.11000061035156,106.69392395019531,189.951904296875,260.1537780761719,196.80999755859375
2023-02-08,149.38462829589844,100.05000305175781,98.49661254882812,181.8332061767578,259.34674072265625,201.2899932861328
2023-02-09,148.35211181640625,98.23999786376953,94.17493438720703,176.37120056152344,256.32281494140625,207.32000732421875
2023-02-10,148.71652221679688,97.61000061035156,93.73878479003906,172.63400268554688,255.81723022460938,196.88999938964844
2023-02-13,151.51339721679688,99.54000091552734,93.7784423828125,177.86802673339844,263.8096618652344,194.63999938964844
2023-02-14,150.87326049804688,99.69999694824219,93.84783172607422,177.9176025390625,264.63616943359375,209.25
2023-02-15,152.97091674804688,101.16000366210938,96.08797454833984,175.61781311035156,262.5209655761719,214.24000549316406
2023-02-16,151.37551879882812,98.1500015258789,94.67053985595703,170.9388885498047,255.53196716308594,202.0399932861328
2023-02-17,150.233154296875,97.19999694824219,93.52073669433594,171.3750762939453,251.54522705078125,208.30999755859375
2023-02-21,146.2249298095703,94.58000183105469,90.98323822021484,170.58203125,246.291259765625,197.3699951171875
2023-02-22,146.64840698242188,95.79000091552734,90.84446716308594,169.63037109375,245.1605682373047,200.86000061035156
2023-02-23,147.13095092773438,95.81999969482422,90.09114074707031,170.54237365722656,248.33827209472656,202.07000732421875
2023-02-24,144.48184204101562,93.5,88.34659576416016,168.90675354003906,242.9283447265625,196.8800048828125
2023-02-27,145.6734619140625,93.76000213623047,89.0801010131836,168.06411743164062,243.84463500976562,207.6300048828125
2023-02-28,145.17120361328125,94.2300033569336,89.26844024658203,173.4171142578125,243.12330627441406,205.7100067138672
2023-03-01,143.10308837890625,92.16999816894531,89.56581115722656,171.9103240966797,240.05284118652344,202.77000427246094
2023-03-02,143.69398498535156,92.12999725341797,91.1913833618164,173.01068115234375,244.77066040039062,190.89999389648438
2023-03-03,148.73622131347656,94.9000015258789,92.82688903808594,183.63734436035156,248.8450927734375,197.7899932861328
2023-03-06,151.49368286132812,93.75,94.29387664794922,183.29043579101562,250.38523864746094,193.80999755859375
2023-03-07,149.29754638671875,93.55000305175781,93.0350570678711,182.90382385253906,247.73388671875,187.7100067138672
2023-03-08,150.54827880859375,93.91999816894531,93.4216079711914,183.3598175048828,247.29525756835938,182.0
2023-03-09,148.30288696289062,92.25,91.50857543945312,180.10836791992188,245.95008850097656,172.9199981689453
2023-03-10,146.24464416503906,90.7300033569336,89.83342742919922,177.9473419189453,242.31427001953125,173.44000244140625
2023-03-13,148.18472290039062,92.43000030517578,90.3092041015625,179.3252410888672,247.5096893310547,174.47999572753906
2023-03-14,150.2725372314453,94.87999725341797,93.14407348632812,192.33102416992188,254.206298828125,183.25999450683594
2023-03-15,150.66644287109375,96.19999694824219,95.2652587890625,196.028564453125,258.7389221191406,180.4499969482422
2023-03-16,153.4830322265625,100.04000091552734,99.4382553100586,203.14605712890625,269.2271728515625,184.1300048828125
2023-03-17,152.6459197998047,98.94999694824219,100.72683715820312,193.9071807861328,272.37567138671875,180.1300048828125
2023-03-20,155.0094757080078,97.70999908447266,100.33033752441406,196.0880584716797,265.3575134277344,183.25
2023-03-21,156.86093139648438,100.61000061035156,103.9978256225586,200.40016174316406,266.8682861328125,197.5800018310547
2023-03-22,155.4329376220703,98.69999694824219,102.46145629882812,198.0706329345703,265.41595458984375,191.14999389648438
2023-03-23,156.51622009277344,98.70999908447266,104.67183685302734,202.50173950195312,270.650390625,192.22000122070312
2023-03-24,157.81617736816406,98.12999725341797,104.51325988769531,204.21664428710938,273.4869384765625,190.41000366210938
2023-03-27,155.87611389160156,98.04000091552734,101.55945587158203,201.07424926757812,269.4027404785156,191.80999755859375
2023-03-28,155.2556915283203,97.23999786376953,100.14202117919922,198.93304443359375,268.2817077636719,189.19000244140625
2023-03-29,158.32830810546875,100.25,100.49886322021484,203.5624237060547,273.4284362792969,193.8800048828125
2023-03-30,159.89414978027344,102.0,100.00325775146484,206.0307159423828,276.8791198730469,195.27999877929688
2023-03-31,162.39559936523438,103.29000091552734,102.81829833984375,210.09503173828125,281.0216979980469,207.4600067138672
2023-04-03,163.6462860107422,102.41000366210938,103.44274139404297,211.21522521972656,279.9787902832031,194.77000427246094
2023-04-04,163.11448669433594,103.94999694824219,103.79957580566406,212.850830078125,279.9300537109375,192.5800018310547
2023-04-05,161.2728729248047,101.0999984741211,103.55179595947266,209.63902282714844,277.1617431640625,185.52000427246094
2023-04-06,162.1592254638672,102.05999755859375,107.4670639038086,214.2188262939453,284.2384948730469,185.05999755859375
2023-04-10,159.56915283203125,102.16999816894531,105.50447845458984,212.88055419921875,282.08428955078125,184.50999450683594
2023-04-11,158.3578338623047,99.91999816894531,104.4240493774414,211.9884033203125,275.6898498535156,186.7899932861328
2023-04-12,157.6685028076172,97.83000183105469,103.72028350830078,212.13710021972656,276.33319091796875,180.5399932861328
2023-04-13,163.04554748535156,102.4000015258789,106.48576354980469,218.43182373046875,282.52288818359375,185.89999389648438
2023-04-14,162.7008514404297,102.51000213623047,107.91310119628906,219.56190490722656,278.91632080078125,185.0
2023-04-17,162.72055053710938,102.73999786376953,105.03860473632812,216.95480346679688,281.5091247558594,187.0399932861328
2023-04-18,163.9417266845703,102.30000305175781,103.58151245117188,215.9932403564453,281.09002685546875,184.30999755859375
2023-04-19,165.0841064453125,104.30000305175781,103.26432800292969,213.82229614257812,281.1679992675781,180.58999633789062
2023-04-20,164.11895751953125,103.80999755859375,104.36458587646484,211.21522521972656,278.88702392578125,162.99000549316406
2023-04-21,162.51376342773438,106.95999908447266,104.48353576660156,211.03675842285156,278.54583740234375,165.0800018310547
2023-04-24,162.81903076171875,106.20999908447266,105.03860473632812,210.9376220703125,274.65667724609375,162.5500030517578
2023-04-25,161.28274536132812,102.56999969482422,102.9372329711914,205.74325561523438,268.4669494628906,160.6699981689453
2023-04-26,161.2728729248047,104.9800033569336,102.79846954345703,207.57711791992188,287.913330078125,153.75
2023-04-27,165.85223388671875,109.81999969482422,106.64434814453125,236.48329162597656,297.1344299316406,160.19000244140625
2023-04-28,167.1029815673828,105.44999694824219,106.39654541015625,238.2279815673828,299.50311279296875,164.30999755859375
2023-05-01,167.01434326171875,102.05000305175781,106.25777435302734,241.0630645751953,297.8459777832031,161.8300018310547
2023-05-02,165.98031616210938,103.62999725341797,104.3943099975586,237.15737915039062,297.6998291015625,160.30999755859375
2023-05-03,164.90684509277344,103.6500015258789,104.48353576660156,234.96661376953125,296.71533203125,160.61000061035156
2023-05-04,163.2720489501953,104.0,103.76985931396484,231.4871826171875,297.6998291015625,161.1999969482422
2023-05-05,170.93389892578125,105.66000366210938,104.64212036132812,230.7536163330078,302.8075256347656,170.05999755859375
2023-05-08,170.86492919921875,105.83000183105469,106.82276916503906,231.23936462402344,300.85809326171875,171.7899932861328
2023-05-09,169.16122436523438,106.62000274658203,106.40646362304688,231.33848571777344,299.2496337890625,169.14999389648438
2023-05-10,170.92404174804688,110.19000244140625,110.76779174804688,231.05101013183594,304.4256286621094,168.5399932861328
2023-05-11,171.1111297607422,112.18000030517578,115.5454330444336,233.7374267578125,302.28118896484375,172.0800018310547
2023-05-12,170.18417358398438,110.26000213623047,116.47715759277344,231.774658203125,301.16998291015625,167.97999572753906
2023-05-15,169.6910400390625,111.19999694824219,115.48596954345703,236.78070068359375,301.6475830078125,166.35000610351562
2023-05-16,169.6910400390625,113.4000015258789,118.4595947265625,236.74105834960938,303.87005615234375,166.52000427246094
2023-05-17,170.30250549316406,115.5,119.77788543701172,240.37908935546875,306.7420654296875,173.86000061035156
2023-05-18,172.6298828125,118.1500015258789,121.75041198730469,244.70115661621094,311.1575622558594,176.88999938964844
2023-05-19,172.73837280273438,116.25,121.68102264404297,243.50169372558594,310.9817810058594,180.13999938964844
2023-05-22,171.79161071777344,115.01000213623047,123.95088958740234,246.15835571289062,313.7560729980469,188.8699951171875
2023-05-23,169.18809509277344,114.98999786376953,121.48278045654297,244.59210205078125,307.9729919433594,185.77000427246094
2023-05-24,169.4642333984375,116.75,119.83737182617188,247.0406036376953,306.5955505371094,182.89999389648438
2023-05-25,170.5983428955078,115.0,122.39470672607422,250.4903106689453,318.38653564453125,184.47000122070312
2023-05-26,173.00462341308594,120.11000061035156,123.51477813720703,259.7589111328125,325.1954345703125,193.1699981689453
2023-05-30,174.8487548828125,121.66000366210938,122.58304595947266,260.23468017578125,323.55426025390625,201.16000366210938
2023-05-31,174.79945373535156,120.58000183105469,121.79007720947266,262.4156188964844,320.7994384765625,203.92999267578125
2023-06-01,177.6001739501953,122.7699966430664,122.6325912475586,270.23687744140625,324.8925476074219,207.52000427246094
2023-06-02,178.4483184814453,124.25,123.57423400878906,270.23687744140625,327.64739990234375,213.97000122070312
2023-06-05,177.0972442626953,125.30000305175781,124.90247344970703,269.0274658203125,328.1748962402344,217.61000061035156
2023-06-06,176.73236083984375,126.61000061035156,126.1910400390625,268.7597961425781,325.96722412109375,221.30999755859375
2023-06-07,175.36155700683594,121.2300033569336,121.4233169555664,261.3052978515625,315.9052734375,224.57000732421875
2023-06-08,178.07354736328125,124.25,121.06647491455078,262.27679443359375,317.7418212890625,234.86000061035156
2023-06-09,178.45819091796875,123.43000030517578,121.15568542480469,262.64361572265625,319.2364196777344,244.39999389648438
2023-06-12,181.2490234375,126.56999969482422,122.55328369140625,268.6904296875,324.179443359375,249.8300018310547
2023-06-13,180.7756805419922,126.66000366210938,122.74162292480469,268.9581298828125,326.5630798339844,258.7099914550781
2023-06-14,181.40682983398438,126.41999816894531,122.58304595947266,270.970458984375,329.54254150390625,256.7900085449219
2023-06-15,183.43832397460938,127.11000061035156,123.99054718017578,279.37664794921875,340.0538635253906,255.89999389648438
2023-06-16,182.36338806152344,125.48999786376953,122.44425964355469,278.5538635253906,334.4172058105469,260.5400085449219
2023-06-20,182.45216369628906,125.77999877929688,122.0180435180664,281.8548583984375,330.23614501953125,274.45001220703125
2023-06-21,181.41668701171875,124.83000183105469,119.49046325683594,279.1883544921875,325.8499450683594,259.4599914550781
2023-06-22,184.41464233398438,130.14999389648438,122.06761169433594,282.4000549316406,331.8577575683594,264.6099853515625
2023-06-23,184.0990753173828,129.3300018310547,121.26470947265625,286.2165832519531,327.27618408203125,256.6000061035156
2023-06-26,182.70858764648438,127.33000183105469,117.29986572265625,276.0458984375,321.0046081542969,241.0500030517578
2023-06-27,185.45999145507812,129.17999267578125,117.28996276855469,284.55120849609375,326.83660888671875,250.2100067138672
2023-06-28,186.633544921875,129.0399932861328,119.12370300292969,282.8065490722656,328.0870361328125,256.239990234375
2023-06-29,186.96885681152344,127.9000015258789,118.0531997680664,279.0792236328125,327.30548095703125,257.5
2023-06-30,191.2882843017578,130.36000061035156,118.64791107177734,284.4818115234375,332.6685791015625,261.7699890136719
